temp,file,segment_idx,n_rows,post_gap,I_start_A,V_start_V,loaded_start,soc_initial_ocv,soc_initial_ocv_ohmic_corrected,max_pos_cap_excursion_Ah,max_label_flip_pct_soc
n10degC,602_Mixed4.csv,0,388,0,-1.6653,4.1009,1,0.9418,0.9872,0.0,0.0
n10degC,602_Mixed4.csv,1,5688,1,2.2502,4.2,1,0.9993,0.9786,0.0024,0.096
n10degC,602_Mixed5.csv,0,6010,0,-0.0434,4.1851,0,0.999,0.9996,0.0,0.0
n10degC,604_Mixed3.csv,0,5523,0,-0.0077,4.187,0,0.9999,1.0,0.0,0.0
n10degC,604_Mixed6.csv,0,5598,0,-0.0409,4.1855,0,0.9991,0.9997,0.0,0.0
n10degC,604_Mixed7.csv,0,5595,0,-0.0409,4.1853,0,0.9991,0.9996,0.0,0.0
n10degC,604_Mixed8.csv,0,6733,0,-1.2158,4.1278,1,0.9756,0.9924,0.0,0.0
n20degC,610_HWFET.csv,0,3335,0,-0.0383,4.1836,0,0.9989,0.9994,0.0,0.0
n20degC,610_LA92.csv,0,1437,0,-0.0434,4.1828,0,0.9987,0.9991,0.0,0.0
n20degC,610_LA92.csv,1,1437,1,-0.1022,3.9133,1,0.6296,0.6329,0.0,0.0
n20degC,610_LA92.csv,2,1437,1,-0.1047,3.7344,1,0.423,0.4282,0.0,0.0
n20degC,610_LA92.csv,3,941,1,-0.0562,3.5062,1,0.1028,0.1044,0.0,0.0
n20degC,610_Mixed1.csv,0,4535,0,-0.046,4.1829,0,0.9987,0.9992,0.0,0.0
n20degC,610_Mixed2.csv,0,4305,0,-0.0409,4.1831,0,0.9988,0.9992,0.0,0.0
n20degC,610_UDDS.csv,0,8192,0,-0.0434,4.1831,0,0.9988,0.9992,0.0,0.0
n20degC,610_US06.csv,0,2761,0,-0.0383,4.1836,0,0.9989,0.9994,0.0,0.0
n20degC,611_Mixed3.csv,0,4517,0,-0.0255,4.1846,0,0.9993,0.9998,0.0,0.0
n20degC,611_Mixed4.csv,0,4606,0,-1.7215,4.055,1,0.8344,0.9427,0.0,0.0
n20degC,611_Mixed5.csv,0,4546,0,-0.046,4.1826,0,0.9986,0.9991,0.0,0.0
n20degC,611_Mixed6.csv,0,4420,0,-0.0358,4.184,0,0.9991,0.9996,0.0,0.0
n20degC,611_Mixed7.csv,0,4069,0,-0.046,4.1828,0,0.9987,0.9991,0.0,0.0
n20degC,611_Mixed8.csv,0,4677,0,-1.1979,4.097,1,0.9358,0.9771,0.0,0.0
